[1.121s] Invoking command in '/home/ubuntu/UAV_ws/build/grampc-d': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/ubuntu/UAV_ws/src/grampc-d -DCMAKE_INSTALL_PREFIX=/home/ubuntu/UAV_ws/install/grampc-d
[2.288s] -- The C compiler identification is GNU 9.4.0
[2.495s] -- The CXX compiler identification is GNU 9.4.0
[2.510s] -- Check for working C compiler: /usr/bin/cc
[2.782s] -- Check for working C compiler: /usr/bin/cc -- works
[2.785s] -- Detecting C compiler ABI info
[3.066s] -- Detecting C compiler ABI info - done
[3.100s] -- Detecting C compile features
[3.101s] -- Detecting C compile features - done
[3.109s] -- Check for working CXX compiler: /usr/bin/c++
[3.413s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.417s] -- Detecting CXX compiler ABI info
[3.732s] -- Detecting CXX compiler ABI info - done
[3.770s] -- Detecting CXX compile features
[3.771s] -- Detecting CXX compile features - done
[3.790s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.902s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.903s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.746s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[5.022s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.070s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[5.586s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[5.806s] -- Found FastRTPS: /opt/ros/foxy/include  
[6.320s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.566s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.571s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.574s] -- Looking for pthread.h
[6.867s] -- Looking for pthread.h - found
[6.868s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.166s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[7.167s] -- Looking for pthread_create in pthreads
[7.413s] -- Looking for pthread_create in pthreads - not found
[7.414s] -- Looking for pthread_create in pthread
[7.703s] -- Looking for pthread_create in pthread - found
[7.707s] -- Found Threads: TRUE  
[8.293s] -- Found libs: 0.0.0 (/home/ubuntu/UAV_ws/install/libs/share/libs/cmake)
[8.316s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[8.689s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[8.689s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/ubuntu/UAV_ws/src/grampc-d/include>
[8.690s] -- Configured cppcheck exclude dirs and/or files: 
[8.706s] -- Added test 'lint_cmake' to check CMake code style
[8.751s] -- Added test 'uncrustify' to check C / C++ code style
[8.751s] -- Configured uncrustify additional arguments: 
[8.758s] -- Added test 'xmllint' to check XML markup files
[8.778s] -- Configuring done
[10.168s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util/types.hpp
[10.169s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/interface
[10.170s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/interface/interface.hpp
[10.170s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/interface/python_interface.hpp
[10.171s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/interface/dmpc_interface.hpp
[10.171s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/agent
[10.172s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/agent/step_selector.hpp
[10.172s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/agent/sync_step_selector.hpp
[10.172s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/agent/agent.hpp
[10.173s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/agent/neighbor.hpp
[10.173s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/agent/async_step_selector.hpp
[10.174s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/comm
[10.174s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/comm/communication_interface.hpp
[10.174s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/comm/message.hpp
[10.175s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/comm/communication_interface_central.hpp
[10.175s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/comm/message_handler.hpp
[10.176s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/comm/communication_interface_local.hpp
[10.176s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state
[10.176s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state/coupling_state.hpp
[10.177s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state/sensi_state.hpp
[10.177s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state/multiplier_state.hpp
[10.177s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state/constraint_state.hpp
[10.178s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state/penalty_state.hpp
[10.178s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/state/agent_state.hpp
[10.178s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/UAV_agent_model.hpp
[10.179s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/simulator
[10.179s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/simulator/simulator.hpp
[10.180s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/general_model_factory.hpp
[10.180s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info
[10.180s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info/tuning_info.hpp
[10.181s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info/communication_data.hpp
[10.181s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info/communication_info.hpp
[10.181s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info/agent_info.hpp
[10.182s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info/coupling_info.hpp
[10.182s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/info/optimization_info.hpp
[10.182s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim
[10.183s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/approximate_neighbor.hpp
[10.183s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/solver_local.hpp
[10.184s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_local_neighbor_approximation.hpp
[10.184s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_local_default.hpp
[10.184s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/solution.hpp
[10.185s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/solver_central.hpp
[10.185s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_central.hpp
[10.185s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/solver_local_admm.hpp
[10.186s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/solver_local_sensi.hpp
[10.186s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_local_sensi.hpp
[10.186s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/optim/optim_util.hpp
[10.187s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/model
[10.187s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/model/coupling_model.hpp
[10.188s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/model/agent_model.hpp
[10.188s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/model/model_factory.hpp
[10.189s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/lib/libgrampcd.a
[10.190s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/ament_index/resource_index/package_run_dependencies/grampc-d
[10.191s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/ament_index/resource_index/parent_prefix_path/grampc-d
[10.192s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/environment/ament_prefix_path.sh
[10.193s] -- Installing: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/environment/ament_prefix_path.dsv
[10.194s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/environment/path.sh
[10.195s] -- Installing: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/environment/path.dsv
[10.196s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/local_setup.bash
[10.196s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/local_setup.sh
[10.197s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/local_setup.zsh
[10.198s] -- Installing: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/local_setup.dsv
[10.199s] -- Installing: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/package.dsv
[10.200s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/ament_index/resource_index/packages/grampc-d
[10.201s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampcdExport.cmake
[10.201s] -- Installing: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampcdExport-noconfig.cmake
[10.202s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/cmake/ament_cmake_export_targets-extras.cmake
[10.203s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampc-dConfig.cmake
[10.204s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampc-dConfig-version.cmake
[10.205s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/package.xml
[10.206s] Invoked command in '/home/ubuntu/UAV_ws/build/grampc-d' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/UAV_ws/build/grampc-d
